UNIXTime,Data,Time,Radiation,Temperature,Pressure,Humidity,WindDirection(Degrees),Speed,TimeSunRise,TimeSunSet
1472724008,09-01-2016 0:00,0:00:08,2.58,51,30.43,103,77.27,11.25,6:07:00,18:38:00
1472724310,09-01-2016 0:00,0:05:10,2.83,51,30.43,103,153.44,9,6:07:00,18:38:00
1472725206,09-01-2016 0:00,0:20:06,2.16,51,30.43,103,142.04,7.87,6:07:00,18:38:00
1472725505,09-01-2016 0:00,0:25:05,2.21,51,30.43,103,144.12,18,6:07:00,18:38:00
1472725809,09-01-2016 0:00,0:30:09,2.25,51,30.43,103,67.42,11.25,6:07:00,18:38:00
1472726704,09-01-2016 0:00,0:45:04,2.15,51,30.43,103,67.85,4.5,6:07:00,18:38:00
1472727006,09-01-2016 0:00,0:50:06,2.07,51,30.43,103,156.58,1.12,6:07:00,18:38:00
1472727304,09-01-2016 0:00,0:55:04,2.06,52,30.43,103,69.98,7.87,6:07:00,18:38:00
1472727607,09-01-2016 0:00,1:00:07,2.1,52,30.43,103,92.15,4.5,6:07:00,18:38:00
1472727905,09-01-2016 0:00,1:05:05,2.07,52,30.42,103,68.17,4.5,6:07:00,18:38:00
1472728206,09-01-2016 0:00,1:10:06,2.1,51,30.42,103,158.06,4.5,6:07:00,18:38:00
1472728514,09-01-2016 0:00,1:15:14,2.4,51,30.42,103,39.69,3.37,6:07:00,18:38:00
1472728803,09-01-2016 0:00,1:20:03,2.06,51,30.42,103,183.01,7.87,6:07:00,18:38:00
1472729106,09-01-2016 0:00,1:25:06,3.55,51,30.42,103,112.42,4.5,6:07:00,18:38:00
1472729408,09-01-2016 0:00,1:30:08,3.63,52,30.41,103,79.47,3.37,6:07:00,18:38:00
1472729704,09-01-2016 0:00,1:35:04,3.76,52,30.41,103,134.44,10.12,6:07:00,18:38:00
1472730007,09-01-2016 0:00,1:40:07,3.25,52,30.42,103,81.23,3.37,6:07:00,18:38:00
1472730308,09-01-2016 0:00,1:45:08,3.9,52,30.41,103,270.48,5.62,6:07:00,18:38:00
1472730643,09-01-2016 0:00,1:50:43,3.13,51,30.41,103,170.97,5.62,6:07:00,18:38:00
1472730904,09-01-2016 0:00,1:55:04,3.37,51,30.42,103,66.06,5.62,6:07:00,18:38:00
1472731205,09-01-2016 0:00,2:00:05,3.51,51,30.41,103,135.75,14.62,6:07:00,18:38:00
1472731505,09-01-2016 0:00,2:05:05,2.84,51,30.41,103,127.54,12.37,6:07:00,18:38:00
1472731809,09-01-2016 0:00,2:10:09,3.26,51,30.41,103,158.09,4.5,6:07:00,18:38:00
1472732103,09-01-2016 0:00,2:15:03,2.57,51,30.41,103,131.57,12.37,6:07:00,18:38:00
1472732408,09-01-2016 0:00,2:20:08,2.58,51,30.41,103,166.75,7.87,6:07:00,18:38:00
1472732706,09-01-2016 0:00,2:25:06,3.24,51,30.4,103,109.84,9,6:07:00,18:38:00
1472733006,09-01-2016 0:00,2:30:06,2.87,51,30.4,103,143.65,14.62,6:07:00,18:38:00
1472733310,09-01-2016 0:00,2:35:10,2.52,51,30.4,103,105.55,5.62,6:07:00,18:38:00
1472733609,09-01-2016 0:00,2:40:09,2.74,51,30.4,103,117.72,11.25,6:07:00,18:38:00
1472733904,09-01-2016 0:00,2:45:04,2.3,51,30.4,103,119.72,12.37,6:07:00,18:38:00
1472734207,09-01-2016 0:00,2:50:07,2.25,51,30.4,103,164.35,9,6:07:00,18:38:00
1472734504,09-01-2016 0:00,2:55:04,2.12,51,30.4,103,156.3,2.25,6:07:00,18:38:00
1472735105,09-01-2016 0:00,3:05:05,1.94,51,30.4,103,87.85,4.5,6:07:00,18:38:00
1472735406,09-01-2016 0:00,3:10:06,2.03,51,30.4,103,77.73,7.87,6:07:00,18:38:00
1472735706,09-01-2016 0:00,3:15:06,2.26,51,30.4,103,90.87,1.12,6:07:00,18:38:00
1472736008,09-01-2016 0:00,3:20:08,2.27,51,30.4,103,78.56,9,6:07:00,18:38:00
1472736312,09-01-2016 0:00,3:25:12,2.63,51,30.4,103,69.28,2.25,6:07:00,18:38:00
1472736605,09-01-2016 0:00,3:30:05,2.93,51,30.4,103,78.66,4.5,6:07:00,18:38:00
1472736907,09-01-2016 0:00,3:35:07,2.59,51,30.4,103,51.52,5.62,6:07:00,18:38:00
1472737208,09-01-2016 0:00,3:40:08,2.83,51,30.4,102,97.24,6.75,6:07:00,18:38:00
1472737507,09-01-2016 0:00,3:45:07,2.17,51,30.4,102,80.72,6.75,6:07:00,18:38:00
1472737804,09-01-2016 0:00,3:50:04,2.12,50,30.4,102,101.26,9,6:07:00,18:38:00
1472738112,09-01-2016 0:00,3:55:12,2.02,50,30.4,102,168.14,3.37,6:07:00,18:38:00
1472738404,09-01-2016 0:00,4:00:04,1.69,50,30.4,102,130.43,10.12,6:07:00,18:38:00
1472738707,09-01-2016 0:00,4:05:07,2.03,49,30.4,102,145.36,7.87,6:07:00,18:38:00
1472739003,09-01-2016 0:00,4:10:03,3.35,49,30.4,102,67.42,7.87,6:07:00,18:38:00
1472739304,09-01-2016 0:00,4:15:04,2.34,49,30.41,102,133.75,9,6:07:00,18:38:00
1472739604,09-01-2016 0:00,4:20:04,2.2,49,30.41,102,112.54,9,6:07:00,18:38:00
1472739903,09-01-2016 0:00,4:25:03,2.63,49,30.41,102,125.24,12.37,6:07:00,18:38:00
1472740203,09-01-2016 0:00,4:30:03,3.2,49,30.41,102,150.52,5.62,6:07:00,18:38:00
1472740504,09-01-2016 0:00,4:35:04,2.85,49,30.41,102,121.97,6.75,6:07:00,18:38:00
1472740807,09-01-2016 0:00,4:40:07,2.38,49,30.41,102,132.09,6.75,6:07:00,18:38:00
1472741108,09-01-2016 0:00,4:45:08,2.67,49,30.41,102,94.79,1.12,6:07:00,18:38:00
1472741407,09-01-2016 0:00,4:50:07,3.22,49,30.41,102,80.05,2.25,6:07:00,18:38:00
1472741705,09-01-2016 0:00,4:55:05,2.73,49,30.41,102,123.83,16.87,6:07:00,18:38:00
1472742011,09-01-2016 0:00,5:00:11,1.61,49,30.42,102,155.32,3.37,6:07:00,18:38:00
1472742305,09-01-2016 0:00,5:05:05,1.85,50,30.41,102,159.86,7.87,6:07:00,18:38:00
1472742609,09-01-2016 0:00,5:10:09,1.71,50,30.41,102,127.27,10.12,6:07:00,18:38:00
1472742906,09-01-2016 0:00,5:15:06,1.76,50,30.41,102,172.87,9,6:07:00,18:38:00
1472743205,09-01-2016 0:00,5:20:05,1.73,49,30.41,102,143.95,11.25,6:07:00,18:38:00
1472743504,09-01-2016 0:00,5:25:04,1.71,49,30.41,102,164.16,9,6:07:00,18:38:00
1472743807,09-01-2016 0:00,5:30:07,1.71,49,30.41,101,152.03,11.25,6:07:00,18:38:00
1472744405,09-01-2016 0:00,5:40:05,2.02,48,30.41,92,118.18,3.37,6:07:00,18:38:00
1472744705,09-01-2016 0:00,5:45:05,1.87,48,30.42,86,120.92,9,6:07:00,18:38:00
1472745012,09-01-2016 0:00,5:50:12,1.72,48,30.41,80,131.69,10.12,6:07:00,18:38:00
1472745607,09-01-2016 0:00,6:00:07,4.43,49,30.41,76,169.53,6.75,6:07:00,18:38:00
1472745907,09-01-2016 0:00,6:05:07,8.3,48,30.41,76,156.43,10.12,6:07:00,18:38:00
1472746210,09-01-2016 0:00,6:10:10,9.09,48,30.41,72,130.7,4.5,6:07:00,18:38:00
1472746506,09-01-2016 0:00,6:15:06,11.28,49,30.41,73,157.94,6.75,6:07:00,18:38:00
1472746810,09-01-2016 0:00,6:20:10,13.64,49,30.41,73,150.24,13.5,6:07:00,18:38:00
1472747107,09-01-2016 0:00,6:25:07,18.71,49,30.41,71,164.95,4.5,6:07:00,18:38:00
1472747709,09-01-2016 0:00,6:35:09,27.94,50,30.42,76,92.89,7.87,6:07:00,18:38:00
1472748008,09-01-2016 0:00,6:40:08,43.99,49,30.42,82,161.38,11.25,6:07:00,18:38:00
1472748308,09-01-2016 0:00,6:45:08,53.19,49,30.42,90,92.24,5.62,6:07:00,18:38:00
1472748608,09-01-2016 0:00,6:50:08,43.18,49,30.42,90,106.62,11.25,6:07:00,18:38:00
1472749206,09-01-2016 0:00,7:00:06,51.8,49,30.42,78,151.26,12.37,6:07:00,18:38:00
1472749506,09-01-2016 0:00,7:05:06,63.75,50,30.42,76,112.56,6.75,6:07:00,18:38:00
1472749809,09-01-2016 0:00,7:10:09,62.49,50,30.42,78,158.97,13.5,6:07:00,18:38:00
1472750105,09-01-2016 0:00,7:15:05,87.65,50,30.43,78,153.19,9,6:07:00,18:38:00
1472750405,09-01-2016 0:00,7:20:05,92.24,50,30.43,81,104.53,3.37,6:07:00,18:38:00
1472751305,09-01-2016 0:00,7:35:05,155.07,50,30.43,92,97.22,2.25,6:07:00,18:38:00
1472751605,09-01-2016 0:00,7:40:05,242.53,51,30.44,94,57.78,6.75,6:07:00,18:38:00
1472752207,09-01-2016 0:00,7:50:07,146.12,51,30.44,95,21.02,2.25,6:07:00,18:38:00
1472752505,09-01-2016 0:00,7:55:05,183.46,51,30.44,96,123.96,5.62,6:07:00,18:38:00
1472753404,09-01-2016 0:00,8:10:04,406.11,51,30.45,99,141.67,4.5,6:07:00,18:38:00
1472753706,09-01-2016 0:00,8:15:06,449,52,30.45,93,119.67,13.5,6:07:00,18:38:00
1472754007,09-01-2016 0:00,8:20:07,555.78,53,30.45,82,107.81,12.37,6:07:00,18:38:00
1472754304,09-01-2016 0:00,8:25:04,587.37,53,30.45,78,204.79,3.37,6:07:00,18:38:00
1472754605,09-01-2016 0:00,8:30:05,386.25,54,30.45,74,34.72,4.5,6:07:00,18:38:00
1472754906,09-01-2016 0:00,8:35:06,633.24,53,30.45,72,133.06,10.12,6:07:00,18:38:00
1472755209,09-01-2016 0:00,8:40:09,234.56,54,30.45,73,27.41,7.87,6:07:00,18:38:00
1472755808,09-01-2016 0:00,8:50:08,462.71,53,30.45,75,170.1,3.37,6:07:00,18:38:00
1472756411,09-01-2016 0:00,9:00:11,786.81,54,30.46,69,105.07,9,6:07:00,18:38:00
1472756708,09-01-2016 0:00,9:05:08,708.67,55,30.46,69,76.68,5.62,6:07:00,18:38:00
1472757007,09-01-2016 0:00,9:10:07,398.94,54,30.46,81,48.17,3.37,6:07:00,18:38:00
1472757305,09-01-2016 0:00,9:15:05,793.15,54,30.46,78,181.52,12.37,6:07:00,18:38:00
1472757608,09-01-2016 0:00,9:20:08,838.66,54,30.46,85,93.05,9,6:07:00,18:38:00
1472757909,09-01-2016 0:00,9:25:09,724.35,55,30.46,72,151.48,3.37,6:07:00,18:38:00
1472758207,09-01-2016 0:00,9:30:07,831.38,56,30.46,71,125.63,6.75,6:07:00,18:38:00
1472758511,09-01-2016 0:00,9:35:11,725.35,56,30.46,69,44.53,5.62,6:07:00,18:38:00
1472758808,09-01-2016 0:00,9:40:08,794.6,56,30.46,71,130.75,12.37,6:07:00,18:38:00
1472759707,09-01-2016 0:00,9:55:07,899.06,57,30.47,76,109.5,7.87,6:07:00,18:38:00
1472760007,09-01-2016 0:00,10:00:07,928.27,57,30.47,77,37.85,4.5,6:07:00,18:38:00
1472760309,09-01-2016 0:00,10:05:09,999.94,57,30.47,76,80.8,9,6:07:00,18:38:00
1472760606,09-01-2016 0:00,10:10:06,916.47,57,30.47,76,71.14,4.5,6:07:00,18:38:00
1472760905,09-01-2016 0:00,10:15:05,986.69,58,30.47,73,140.16,13.5,6:07:00,18:38:00
1472761208,09-01-2016 0:00,10:20:08,486.31,58,30.47,70,177.82,7.87,6:07:00,18:38:00
1472762108,09-01-2016 0:00,10:35:08,1073.71,58,30.47,74,335.52,5.62,6:07:00,18:38:00
